[0.5284456014633179, 0.33389025926589966, -0.1929166465997696, 0.5336984395980835, 0.32081276178359985, -0.17856942117214203, 0.5364147424697876, 0.32193946838378906, -0.1786344349384308, 0.5389797687530518, 0.3231184184551239, -0.17865173518657684, 0.5258912444114685, 0.31634846329689026, -0.17948077619075775, 0.5230116248130798, 0.3142714500427246, -0.179498553276062, 0.5200086832046509, 0.31221845746040344, -0.17956402897834778, 0.5411146283149719, 0.3276214301586151, -0.09150197356939316, 0.5133993029594421, 0.31251266598701477, -0.09705936908721924, 0.5315691232681274, 0.34860050678253174, -0.15901924669742584, 0.5208616852760315, 0.3445715308189392, -0.16095736622810364, 0.5466718673706055, 0.4014957845211029, -0.07028347998857498, 0.4863339066505432, 0.39191174507141113, -0.009573690593242645, 0.5355474352836609, 0.5074255466461182, -0.04741513729095459, 0.4689100384712219, 0.4894890785217285, 0.005895297043025494, 0.5231063961982727, 0.5787287950515747, -0.11192425340414047, 0.48680058121681213, 0.562828540802002, -0.07774437963962555, 0.5210573077201843, 0.6071699857711792, -0.13513648509979248, 0.48616909980773926, 0.5996195077896118, -0.09724219888448715, 0.522788941860199, 0.6031957268714905, -0.1510525345802307, 0.4882351756095886, 0.596904456615448, -0.11866649240255356, 0.5206260681152344, 0.5921543836593628, -0.12025652825832367, 0.4902646541595459, 0.5825895071029663, -0.08789455890655518, 0.5281401872634888, 0.6057371497154236, -0.043478645384311676, 0.5038281679153442, 0.6055251359939575, 0.04348119720816612, 0.5241120457649231, 0.7419670224189758, -0.07120989263057709, 0.4877167344093323, 0.7304289937019348, 0.03302370384335518, 0.5335484743118286, 0.8685678839683533, 0.022947022691369057, 0.4919004440307617, 0.8489875793457031, 0.14118368923664093, 0.5419616103172302, 0.8867908120155334, 0.02665364183485508, 0.49739378690719604, 0.8687058091163635, 0.14698782563209534, 0.5078256130218506, 0.9130080938339233, -0.054407279938459396, 0.45588555932044983, 0.88178950548172, 0.0821988508105278]
[0.528232216835022, 0.3396640419960022, -0.19185319542884827, 0.5336806774139404, 0.32579341530799866, -0.1780451238155365, 0.5364280939102173, 0.3270608186721802, -0.17810383439064026, 0.5389881134033203, 0.32816678285598755, -0.17811907827854156, 0.525714635848999, 0.3203528821468353, -0.17901533842086792, 0.522812008857727, 0.3179706931114197, -0.17902986705303192, 0.5197874307632446, 0.315788596868515, -0.17908740043640137, 0.5412492156028748, 0.3336717486381531, -0.09204743802547455, 0.5130705833435059, 0.3170778453350067, -0.09813389182090759, 0.5313845872879028, 0.3560250699520111, -0.15819692611694336, 0.5206547379493713, 0.35092031955718994, -0.16019830107688904, 0.5469090938568115, 0.40845435857772827, -0.06794734299182892, 0.4860707223415375, 0.3969478905200958, -0.01599903590977192, 0.5351918935775757, 0.5119265913963318, -0.04376880079507828, 0.4690442979335785, 0.4904032349586487, 0.0012125440407544374, 0.5254749059677124, 0.581581175327301, -0.10734133422374725, 0.48796114325523376, 0.5638212561607361, -0.07839001715183258, 0.5213939547538757, 0.6104596853256226, -0.13239304721355438, 0.4874354898929596, 0.6000505089759827, -0.09799498319625854, 0.5228514671325684, 0.6067880988121033, -0.14842917025089264, 0.49168649315834045, 0.5967589616775513, -0.11935428529977798, 0.520677924156189, 0.5956892371177673, -0.11589815467596054, 0.49314865469932556, 0.5826267004013062, -0.08848294615745544, 0.5284764766693115, 0.6077940464019775, -0.0428801067173481, 0.503805935382843, 0.6079063415527344, 0.042878977954387665, 0.5253316164016724, 0.7440531253814697, -0.06680046021938324, 0.4830533564090729, 0.7330920696258545, 0.030891891568899155, 0.5341383218765259, 0.8690648674964905, 0.02279927022755146, 0.4889346659183502, 0.8493586778640747, 0.14664430916309357, 0.543012261390686, 0.886831521987915, 0.025735313072800636, 0.49545326828956604, 0.868878960609436, 0.14901873469352722, 0.5087805986404419, 0.9137611985206604, -0.061579663306474686, 0.4518774449825287, 0.8819285035133362, 0.08909527212381363]
[0.5281020402908325, 0.3431466519832611, -0.1869797706604004, 0.5336625576019287, 0.32919371128082275, -0.1717027723789215, 0.5364298224449158, 0.3304780423641205, -0.1717652529478073, 0.5390012860298157, 0.3315768241882324, -0.17178204655647278, 0.5256530046463013, 0.3238118588924408, -0.17366661131381989, 0.5227579474449158, 0.32149413228034973, -0.17368295788764954, 0.5197097659111023, 0.31931695342063904, -0.17373010516166687, 0.5412554740905762, 0.33744388818740845, -0.08282242715358734, 0.5125221014022827, 0.32143551111221313, -0.09371776878833771, 0.53107750415802, 0.3597719371318817, -0.15298154950141907, 0.5204833745956421, 0.3549870550632477, -0.1562059223651886, 0.5469232797622681, 0.41145527362823486, -0.05842369794845581, 0.48584461212158203, 0.39902493357658386, -0.015238689258694649, 0.5351525545120239, 0.5129661560058594, -0.03946779668331146, 0.46875613927841187, 0.49035581946372986, 0.0004823197959922254, 0.5255219340324402, 0.5806369185447693, -0.10455669462680817, 0.4809451699256897, 0.5579403042793274, -0.081019826233387, 0.5215076208114624, 0.6091419458389282, -0.1283894181251526, 0.48760899901390076, 0.5912176370620728, -0.10295040905475616, 0.5229470729827881, 0.6055583357810974, -0.14482381939888, 0.4837628901004791, 0.5751829743385315, -0.12520034611225128, 0.5211508274078369, 0.5948958396911621, -0.113181471824646, 0.4855213761329651, 0.5675792098045349, -0.09182330220937729, 0.5277494192123413, 0.6082295179367065, -0.03951582312583923, 0.5037726163864136, 0.6090542078018188, 0.03954479470849037, 0.5248115062713623, 0.7450729608535767, -0.05835363268852234, 0.48349642753601074, 0.7329296469688416, 0.03341005742549896, 0.5324888229370117, 0.8688933253288269, 0.030214151367545128, 0.4890986979007721, 0.8499516248703003, 0.14852195978164673, 0.5403251051902771, 0.8862380981445312, 0.03292359411716461, 0.4954335689544678, 0.8703571557998657, 0.15384098887443542, 0.508884608745575, 0.9126344323158264, -0.05377545207738876, 0.4520983099937439, 0.8813771605491638, 0.08750469237565994]
[0.526645302772522, 0.34384724497795105, -0.18817979097366333, 0.533082127571106, 0.32993820309638977, -0.17382968962192535, 0.5360466241836548, 0.33134332299232483, -0.17389045655727386, 0.5387781858444214, 0.33251431584358215, -0.17390605807304382, 0.5248997807502747, 0.32408636808395386, -0.17544768750667572, 0.5220692157745361, 0.3216121792793274, -0.1754639446735382, 0.519086480140686, 0.3193034827709198, -0.17551396787166595, 0.541256308555603, 0.33801689743995667, -0.0869714617729187, 0.5122037529945374, 0.3211213946342468, -0.09590821713209152, 0.5295566320419312, 0.3599461317062378, -0.1541789174079895, 0.5187793374061584, 0.35522890090942383, -0.15702706575393677, 0.5469146966934204, 0.41027429699897766, -0.051840685307979584, 0.485450804233551, 0.3963879942893982, -0.019966669380664825, 0.538253903388977, 0.5118049383163452, -0.028002634644508362, 0.4688807427883148, 0.48872894048690796, -0.005395784508436918, 0.5340234041213989, 0.5852608680725098, -0.09356655180454254, 0.487371027469635, 0.5630187392234802, -0.08574735373258591, 0.5331048369407654, 0.6122615933418274, -0.11704353988170624, 0.4891034960746765, 0.5957742929458618, -0.1077585443854332, 0.5283871293067932, 0.608936071395874, -0.13550271093845367, 0.48934072256088257, 0.5882973074913025, -0.1299288421869278, 0.5261560678482056, 0.5979090929031372, -0.10302688926458359, 0.49183589220046997, 0.5764006972312927, -0.09612656384706497, 0.5277572274208069, 0.6068266034126282, -0.03439867123961449, 0.5024337768554688, 0.6070752143859863, 0.03445959836244583, 0.5256420373916626, 0.7442386150360107, -0.05545901507139206, 0.4837947487831116, 0.732769787311554, 0.027851592749357224, 0.5326906442642212, 0.8684244155883789, 0.024479826912283897, 0.4890969693660736, 0.850217342376709, 0.12585310637950897, 0.5404028296470642, 0.8855378031730652, 0.025838181376457214, 0.4950312077999115, 0.8707204461097717, 0.13044872879981995, 0.5126852989196777, 0.911113977432251, -0.06042809039354324, 0.45198288559913635, 0.8812175989151001, 0.05984938144683838]
[0.5266123414039612, 0.34420767426490784, -0.17348340153694153, 0.5330613851547241, 0.33033832907676697, -0.1595917046070099, 0.5360069870948792, 0.331671804189682, -0.15965187549591064, 0.5387235879898071, 0.3327842652797699, -0.15967808663845062, 0.5249322652816772, 0.3246745467185974, -0.16274431347846985, 0.5221031904220581, 0.32218682765960693, -0.16275298595428467, 0.5191158056259155, 0.31979480385780334, -0.16278502345085144, 0.5411626100540161, 0.3378784656524658, -0.07065936177968979, 0.5122506618499756, 0.3209683895111084, -0.0866592675447464, 0.5292032957077026, 0.35978811979293823, -0.13846789300441742, 0.5188021063804626, 0.355350524187088, -0.1433020532131195, 0.5469071269035339, 0.4093037545681, -0.0330660417675972, 0.48519444465637207, 0.3949730396270752, -0.014686333946883678, 0.5426071286201477, 0.506881058216095, -0.008947152644395828, 0.468334823846817, 0.48585808277130127, -0.00373065029270947, 0.5405700206756592, 0.584400475025177, -0.0747164934873581, 0.48837924003601074, 0.559203028678894, -0.08548630774021149, 0.5392473936080933, 0.611308217048645, -0.09714050590991974, 0.4891176223754883, 0.5927935838699341, -0.10741164535284042, 0.5364787578582764, 0.608729362487793, -0.11646158993244171, 0.4921150207519531, 0.5867234468460083, -0.12907926738262177, 0.5338536500930786, 0.5985304117202759, -0.08449006080627441, 0.4917064607143402, 0.5769245028495789, -0.09581250697374344, 0.5277605056762695, 0.604034423828125, -0.03247552737593651, 0.5019968152046204, 0.6050963401794434, 0.03257128223776817, 0.526481032371521, 0.7416234612464905, -0.05363943427801132, 0.4853750169277191, 0.7327200174331665, 0.02159849740564823, 0.5328335762023926, 0.8680219054222107, 0.022537987679243088, 0.489570289850235, 0.8505904078483582, 0.11276517063379288, 0.5404825806617737, 0.8852429986000061, 0.02380577102303505, 0.49495038390159607, 0.8708616495132446, 0.11676046997308731, 0.5139873027801514, 0.9103360772132874, -0.06277363002300262, 0.4517691135406494, 0.8808693885803223, 0.044288165867328644]
[0.526651918888092, 0.3424205482006073, -0.1691698133945465, 0.5329598188400269, 0.3291184604167938, -0.15531344711780548, 0.53577721118927, 0.3301132321357727, -0.15537771582603455, 0.5383535027503967, 0.3309650421142578, -0.15540240705013275, 0.5249600410461426, 0.32429707050323486, -0.15915703773498535, 0.5221220254898071, 0.3219890892505646, -0.15916624665260315, 0.5192142128944397, 0.3196401000022888, -0.15921351313591003, 0.5402812361717224, 0.3352442979812622, -0.0698905736207962, 0.512747049331665, 0.3199536204338074, -0.08836282789707184, 0.5292292237281799, 0.3562903106212616, -0.13592150807380676, 0.5189062356948853, 0.35221049189567566, -0.14161674678325653, 0.5468032360076904, 0.40711602568626404, -0.03935994580388069, 0.48353663086891174, 0.3948763608932495, -0.01564953476190567, 0.5454150438308716, 0.5011226534843445, -0.013347153551876545, 0.467215359210968, 0.4838467538356781, -0.003380491863936186, 0.5448273420333862, 0.5860854387283325, -0.07392894476652145, 0.4846987724304199, 0.5598641037940979, -0.0799427330493927, 0.5450602769851685, 0.6101813912391663, -0.09465684741735458, 0.4889901578426361, 0.5874056220054626, -0.0995774045586586, 0.5436468124389648, 0.6073669791221619, -0.11418768018484116, 0.4921233057975769, 0.5821688175201416, -0.12134586274623871, 0.5415905714035034, 0.6012895703315735, -0.08361513912677765, 0.49052944779396057, 0.5752363204956055, -0.08993450552225113, 0.5277637839317322, 0.6034275889396667, -0.03177371248602867, 0.5019295811653137, 0.6046947836875916, 0.03185121342539787, 0.5270141363143921, 0.7396364212036133, -0.03807643800973892, 0.48692959547042847, 0.732697606086731, 0.02674022875726223, 0.5335421562194824, 0.8663448691368103, 0.04275982081890106, 0.48931583762168884, 0.8508720993995667, 0.12168937921524048, 0.5415149331092834, 0.8844022750854492, 0.04435872286558151, 0.4944334030151367, 0.8713487982749939, 0.1258331835269928, 0.5150470733642578, 0.909085750579834, -0.04123878851532936, 0.45154625177383423, 0.8810189366340637, 0.05294043943285942]
[0.5263988375663757, 0.33238139748573303, -0.17392298579216003, 0.5324906706809998, 0.32175111770629883, -0.1607973426580429, 0.5350735187530518, 0.3229784071445465, -0.16085799038410187, 0.5374096035957336, 0.3242395520210266, -0.16087737679481506, 0.5249239206314087, 0.3175612688064575, -0.16251379251480103, 0.5221415758132935, 0.31576967239379883, -0.16252288222312927, 0.5192291140556335, 0.3139190971851349, -0.16257886588573456, 0.5390890836715698, 0.33027422428131104, -0.0752653181552887, 0.5135799050331116, 0.3150986135005951, -0.08797898143529892, 0.5290704965591431, 0.34706637263298035, -0.14162364602088928, 0.5188969373703003, 0.34266480803489685, -0.14498847723007202, 0.5440462231636047, 0.39849841594696045, -0.06475095450878143, 0.48459893465042114, 0.39061424136161804, 0.0003553516580723226, 0.5416672825813293, 0.50147545337677, -0.036287710070610046, 0.4661617875099182, 0.47464659810066223, 0.01396140642464161, 0.5307294130325317, 0.5807241797447205, -0.07826913893222809, 0.4755721688270569, 0.5322050452232361, -0.07024866342544556, 0.5350812673568726, 0.6096559166908264, -0.0994715541601181, 0.477550208568573, 0.5540721416473389, -0.08838723599910736, 0.5273340940475464, 0.6064251065254211, -0.11847212165594101, 0.4816797375679016, 0.5472734570503235, -0.10872437804937363, 0.5260394215583801, 0.5968149304389954, -0.08812539279460907, 0.48208802938461304, 0.5409101843833923, -0.08001973479986191, 0.5277643203735352, 0.6014174818992615, -0.03688018023967743, 0.5017856955528259, 0.6016663312911987, 0.03688902407884598, 0.5274928212165833, 0.7392798662185669, -0.03519560396671295, 0.4869980812072754, 0.7320224046707153, 0.033356115221977234, 0.5346893072128296, 0.8667647242546082, 0.06220883131027222, 0.4889548718929291, 0.8509641885757446, 0.1412062644958496, 0.5431472063064575, 0.8871696591377258, 0.06567808240652084, 0.4944433271884918, 0.8722071051597595, 0.14684823155403137, 0.5133040547370911, 0.9091148376464844, -0.021467411890625954, 0.450589656829834, 0.8812665939331055, 0.07646799832582474]
[0.5243431329727173, 0.32207998633384705, -0.19490355253219604, 0.5305942893028259, 0.31250765919685364, -0.18988731503486633, 0.5328550338745117, 0.31349119544029236, -0.1899385154247284, 0.5351048111915588, 0.314784973859787, -0.1899729073047638, 0.5245634913444519, 0.3104161024093628, -0.18008914589881897, 0.5221539735794067, 0.3097858130931854, -0.1800929605960846, 0.5195054411888123, 0.30912432074546814, -0.18014180660247803, 0.5379201173782349, 0.32244840264320374, -0.12637680768966675, 0.5171549320220947, 0.31248706579208374, -0.08983702957630157, 0.527608335018158, 0.33684369921684265, -0.16959592700004578, 0.5188145637512207, 0.3330790102481842, -0.1581800878047943, 0.5393995046615601, 0.38793134689331055, -0.14024822413921356, 0.49863165616989136, 0.37797704339027405, 0.031484320759773254, 0.5318173170089722, 0.4936574399471283, -0.14143839478492737, 0.45921921730041504, 0.3993552327156067, 0.06901172548532486, 0.5097001791000366, 0.5752659440040588, -0.16059771180152893, 0.4627271294593811, 0.43457525968551636, 0.0035091799218207598, 0.5054227709770203, 0.6081422567367554, -0.1823546439409256, 0.459136426448822, 0.450935035943985, -0.004294370301067829, 0.5026786923408508, 0.5988425612449646, -0.19712473452091217, 0.4667237401008606, 0.43828773498535156, -0.017794564366340637, 0.5033590197563171, 0.5932820439338684, -0.16605153679847717, 0.46836891770362854, 0.4345987141132355, -0.003975110128521919, 0.5236412286758423, 0.5981584191322327, -0.05736774206161499, 0.5020667910575867, 0.5958147048950195, 0.05728014558553696, 0.5271673798561096, 0.7390925884246826, -0.059398103505373, 0.4870387613773346, 0.731178879737854, 0.05696453899145126, 0.5348712801933289, 0.8669230937957764, 0.05795622617006302, 0.4889530539512634, 0.8503636121749878, 0.17073149979114532, 0.5443249940872192, 0.8906236290931702, 0.05995740368962288, 0.49453625082969666, 0.8722200989723206, 0.17782460153102875, 0.5117679238319397, 0.9091838598251343, -0.02952350676059723, 0.4507136344909668, 0.8811619877815247, 0.11641988903284073]
[0.5221998691558838, 0.32059505581855774, -0.13867059350013733, 0.5285056829452515, 0.31051209568977356, -0.141935795545578, 0.5305507779121399, 0.3111971616744995, -0.14198952913284302, 0.5327927470207214, 0.3121967017650604, -0.1420172154903412, 0.5238670706748962, 0.3089779317378998, -0.12385883182287216, 0.5220754146575928, 0.30851131677627563, -0.12390705198049545, 0.5196842551231384, 0.308048814535141, -0.12392838299274445, 0.5370143055915833, 0.31936782598495483, -0.11410649865865707, 0.5197088122367859, 0.31166690587997437, -0.03957091644406319, 0.526060938835144, 0.3332505524158478, -0.12851563096046448, 0.5187344551086426, 0.3307846784591675, -0.10562489926815033, 0.5318633913993835, 0.3802531063556671, -0.1525806188583374, 0.5096189379692078, 0.3783430755138397, 0.07718043029308319, 0.47990888357162476, 0.38679924607276917, -0.1360756903886795, 0.46245265007019043, 0.40045440196990967, 0.15304963290691376, 0.4478757977485657, 0.38971248269081116, -0.02066938951611519, 0.4513680338859558, 0.3872206509113312, 0.15111574530601501, 0.4387340545654297, 0.3916437327861786, -0.027300897985696793, 0.44903621077537537, 0.40497055649757385, 0.1539144068956375, 0.4432169497013092, 0.39390406012535095, -0.032268356531858444, 0.45241889357566833, 0.3898965120315552, 0.14081425964832306, 0.4480140805244446, 0.39759495854377747, -0.01902567781507969, 0.4544029235839844, 0.39056870341300964, 0.1447000801563263, 0.5203399658203125, 0.5936282277107239, -0.07179748266935349, 0.5069897174835205, 0.591533362865448, 0.07169730216264725, 0.5269617438316345, 0.7334572076797485, -0.06993944942951202, 0.49213457107543945, 0.7270190119743347, 0.09633934497833252, 0.5312764644622803, 0.8707557916641235, 0.004184036981314421, 0.4889094829559326, 0.8499183654785156, 0.18021848797798157, 0.5425410270690918, 0.8969529867172241, 0.008615243248641491, 0.4945336878299713, 0.8721720576286316, 0.18618935346603394, 0.5049768686294556, 0.909081757068634, -0.056446272879838943, 0.45114922523498535, 0.8800749182701111, 0.1429092139005661]
[0.5207194685935974, 0.3172397017478943, -0.14915016293525696, 0.5281378030776978, 0.30823081731796265, -0.1445797085762024, 0.530484676361084, 0.30917173624038696, -0.14464108645915985, 0.5330392122268677, 0.3104315996170044, -0.14465247094631195, 0.5230013132095337, 0.30651596188545227, -0.1286981701850891, 0.5214280486106873, 0.30616235733032227, -0.12873049080371857, 0.5194335579872131, 0.30582118034362793, -0.12876859307289124, 0.538053035736084, 0.3192542493343353, -0.11137285083532333, 0.5203152894973755, 0.3109106421470642, -0.026988249272108078, 0.5252424478530884, 0.3314497768878937, -0.13181546330451965, 0.5170625448226929, 0.32844796776771545, -0.11173514276742935, 0.5343741774559021, 0.38053303956985474, -0.149012491106987, 0.5053046345710754, 0.3799639940261841, 0.07022405415773392, 0.4943936765193939, 0.33697250485420227, -0.2331324815750122, 0.46321186423301697, 0.41720879077911377, 0.0739138200879097, 0.44629374146461487, 0.32525455951690674, -0.21322926878929138, 0.45656126737594604, 0.43972885608673096, -0.04385608807206154, 0.4352167546749115, 0.32252728939056396, -0.24086153507232666, 0.45312920212745667, 0.4515119194984436, -0.058219827711582184, 0.43538498878479004, 0.3204890191555023, -0.23256619274616241, 0.4571860730648041, 0.4437639117240906, -0.06889159232378006, 0.43926888704299927, 0.32431289553642273, -0.21066561341285706, 0.4591194689273834, 0.44212740659713745, -0.053402967751026154, 0.5211573243141174, 0.5931361317634583, -0.07240988314151764, 0.5069761276245117, 0.5906388163566589, 0.07225919514894485, 0.5223527550697327, 0.7338886857032776, -0.07051829993724823, 0.4943363666534424, 0.7265161275863647, 0.10258166491985321, 0.5305576324462891, 0.8727906942367554, 0.010371753945946693, 0.4888303875923157, 0.8500484824180603, 0.19511091709136963, 0.5419856309890747, 0.8970779180526733, 0.015062111429870129, 0.49453943967819214, 0.8735337853431702, 0.20120222866535187, 0.5036063194274902, 0.9089528322219849, -0.05871330574154854, 0.45121607184410095, 0.8797975182533264, 0.14475393295288086]
[0.5208502411842346, 0.31616008281707764, -0.15904338657855988, 0.5284231305122375, 0.3080509305000305, -0.1513611376285553, 0.5308316946029663, 0.30938613414764404, -0.1514224261045456, 0.5333665609359741, 0.31099170446395874, -0.1514219343662262, 0.523070216178894, 0.30517318844795227, -0.13794739544391632, 0.5214431881904602, 0.30450043082237244, -0.1379571557044983, 0.5196160674095154, 0.3038775622844696, -0.13799609243869781, 0.5396178960800171, 0.31986215710639954, -0.10950379073619843, 0.522368311882019, 0.30927154421806335, -0.031374379992485046, 0.5252264738082886, 0.3310738801956177, -0.13712073862552643, 0.5170469880104065, 0.32636916637420654, -0.12078903615474701, 0.535629153251648, 0.38019368052482605, -0.15299491584300995, 0.508331835269928, 0.3782021403312683, 0.07690486311912537, 0.48929017782211304, 0.34086376428604126, -0.2690581679344177, 0.4833964407444, 0.4327656328678131, 0.11434610933065414, 0.44227686524391174, 0.2892860770225525, -0.3292977213859558, 0.46057772636413574, 0.5199761390686035, 0.041663505136966705, 0.4280868172645569, 0.2746947705745697, -0.37000662088394165, 0.47267287969589233, 0.5658894181251526, 0.03300900757312775, 0.4319995939731598, 0.265317440032959, -0.3606526851654053, 0.4733257293701172, 0.5665098428726196, 0.005294866859912872, 0.4367753565311432, 0.272640585899353, -0.3289180099964142, 0.46517229080200195, 0.537337601184845, 0.027667691931128502, 0.5213159322738647, 0.5923624634742737, -0.07491111010313034, 0.5081009268760681, 0.5902376174926758, 0.07466519623994827, 0.5227674245834351, 0.7340272665023804, -0.07713548839092255, 0.4939698576927185, 0.7262874245643616, 0.09258824586868286, 0.5312822461128235, 0.8738491535186768, 0.013045160099864006, 0.488844096660614, 0.8504504561424255, 0.19648434221744537, 0.5431731939315796, 0.8977059125900269, 0.017734553664922714, 0.4948807656764984, 0.8751108646392822, 0.20295235514640808, 0.504825234413147, 0.9102486371994019, -0.0636315867304802, 0.45124751329421997, 0.8796890377998352, 0.1431717723608017]
[0.5206254720687866, 0.3177042305469513, -0.15737037360668182, 0.5282126665115356, 0.309013694524765, -0.14969952404499054, 0.5307490825653076, 0.3102234899997711, -0.14976587891578674, 0.533383846282959, 0.3116404116153717, -0.14976085722446442, 0.5224469900131226, 0.30613043904304504, -0.13496214151382446, 0.5207579731941223, 0.30534300208091736, -0.13496652245521545, 0.5190344452857971, 0.30457955598831177, -0.135001540184021, 0.5402902364730835, 0.3204280138015747, -0.10846157371997833, 0.5221984386444092, 0.3091362714767456, -0.029538970440626144, 0.5253140330314636, 0.3326198160648346, -0.13688376545906067, 0.5169093608856201, 0.3281958997249603, -0.11804010719060898, 0.5386258363723755, 0.38020655512809753, -0.1522519886493683, 0.5070281624794006, 0.37806710600852966, 0.07651525735855103, 0.49300098419189453, 0.34509503841400146, -0.2594289183616638, 0.4801352620124817, 0.4381088316440582, 0.11952674388885498, 0.44936513900756836, 0.29571637511253357, -0.30849650502204895, 0.45205157995224, 0.5085464715957642, 0.04436437040567398, 0.43325504660606384, 0.2801607847213745, -0.3486784100532532, 0.4449934959411621, 0.5295701622962952, 0.03328362852334976, 0.4352083206176758, 0.2724933326244354, -0.33886176347732544, 0.4472079277038574, 0.5334086418151855, 0.005451845936477184, 0.4393198490142822, 0.278489351272583, -0.30753275752067566, 0.4506339132785797, 0.5234735012054443, 0.030028391629457474, 0.5221487283706665, 0.5921792984008789, -0.07266774773597717, 0.5076782703399658, 0.5901864171028137, 0.07245250791311264, 0.5233990550041199, 0.7343059778213501, -0.08556137979030609, 0.4937514364719391, 0.7256402969360352, 0.09097213298082352, 0.5325769782066345, 0.8735501766204834, 0.017492985352873802, 0.4876626431941986, 0.8508832454681396, 0.20785999298095703, 0.5440641641616821, 0.8964322209358215, 0.02243388071656227, 0.4937313199043274, 0.8749961853027344, 0.21630096435546875, 0.5058922171592712, 0.9100915789604187, -0.05921424552798271, 0.45097726583480835, 0.879789412021637, 0.15750280022621155]
[0.5206290483474731, 0.31701719760894775, -0.1560467928647995, 0.5283820629119873, 0.3097095489501953, -0.1524757444858551, 0.5309240818023682, 0.31100115180015564, -0.15253138542175293, 0.5335653424263, 0.31205466389656067, -0.1525421440601349, 0.5227824449539185, 0.3053363859653473, -0.13629931211471558, 0.521449089050293, 0.304027259349823, -0.1363072693347931, 0.5201064348220825, 0.3027390241622925, -0.13631567358970642, 0.5403890609741211, 0.3254162073135376, -0.12411470711231232, 0.5232212543487549, 0.30754032731056213, -0.04245690256357193, 0.5231037735939026, 0.33247673511505127, -0.13775093853473663, 0.5153998732566833, 0.326355904340744, -0.1202947273850441, 0.5221070647239685, 0.381822407245636, -0.17495346069335938, 0.5154032707214355, 0.3769082725048065, 0.06598051637411118, 0.46746835112571716, 0.34711402654647827, -0.2344496250152588, 0.48640257120132446, 0.34011009335517883, 0.1662350744009018, 0.44465622305870056, 0.26971790194511414, -0.24350757896900177, 0.457526296377182, 0.2815527319908142, 0.19540728628635406, 0.4383731484413147, 0.24256333708763123, -0.2743445038795471, 0.4502618908882141, 0.257172167301178, 0.19903971254825592, 0.4455578327178955, 0.23452650010585785, -0.27304917573928833, 0.45382291078567505, 0.2533136308193207, 0.1855471134185791, 0.44866952300071716, 0.24463437497615814, -0.24464376270771027, 0.4519588053226471, 0.25931069254875183, 0.18785686790943146, 0.5213290452957153, 0.5916855335235596, -0.07725264877080917, 0.508544385433197, 0.5899565815925598, 0.07709156721830368, 0.5236100554466248, 0.7330187559127808, -0.03672727942466736, 0.4933490753173828, 0.7212523818016052, 0.12175533920526505, 0.5330801606178284, 0.8702689409255981, 0.04006417095661163, 0.4871335029602051, 0.8478907346725464, 0.21781089901924133, 0.5447624921798706, 0.8957595825195312, 0.04447858780622482, 0.4929374158382416, 0.8730990290641785, 0.22446806728839874, 0.505890965461731, 0.9085189700126648, -0.022916516289114952, 0.45093220472335815, 0.8788883686065674, 0.18237736821174622]
[0.5200186967849731, 0.31387364864349365, -0.09918354451656342, 0.5280137062072754, 0.30928030610084534, -0.11151274293661118, 0.5296238660812378, 0.3108285367488861, -0.11150979995727539, 0.5310596227645874, 0.3122665286064148, -0.11148369312286377, 0.5241882801055908, 0.3052964508533478, -0.08712240308523178, 0.5242078900337219, 0.3042985796928406, -0.08713793754577637, 0.524290144443512, 0.30323031544685364, -0.08713822811841965, 0.5365332365036011, 0.3256901502609253, -0.1337531954050064, 0.5285508036613464, 0.31032082438468933, -0.02953762374818325, 0.5190767049789429, 0.32848024368286133, -0.10671386867761612, 0.5155817270278931, 0.3235049247741699, -0.07568690925836563, 0.5165128111839294, 0.3837381601333618, -0.18758723139762878, 0.5286458134651184, 0.37622177600860596, 0.054570287466049194, 0.4591290354728699, 0.3453198969364166, -0.23887112736701965, 0.49118781089782715, 0.33189013600349426, 0.12002333253622055, 0.4491654932498932, 0.2583163380622864, -0.2418888807296753, 0.4647066593170166, 0.2690897285938263, 0.11360710859298706, 0.4435301721096039, 0.2308337688446045, -0.2765829563140869, 0.4614284634590149, 0.24657630920410156, 0.11184892803430557, 0.44959503412246704, 0.22422432899475098, -0.2721009850502014, 0.46282267570495605, 0.24312421679496765, 0.09334002435207367, 0.4514072835445404, 0.2338906228542328, -0.24189653992652893, 0.4597472548484802, 0.249960258603096, 0.10411032289266586, 0.5179661512374878, 0.5911455750465393, -0.07934437692165375, 0.5173947811126709, 0.5886260867118835, 0.07926509529352188, 0.5137141942977905, 0.7328646183013916, -0.021936867386102676, 0.5021452307701111, 0.721705436706543, 0.12773802876472473, 0.5237277746200562, 0.8677906394004822, 0.0420965701341629, 0.49931901693344116, 0.8523736596107483, 0.20736055076122284, 0.5292580127716064, 0.8927208781242371, 0.046605370938777924, 0.5067211389541626, 0.8771778345108032, 0.2133316993713379, 0.49935492873191833, 0.8938807249069214, -0.0077432082034647465, 0.45974984765052795, 0.8807747960090637, 0.17260904610157013]
